Paper Code;Question Number;Question Statement;Mark;Answer;Topic
0417_m21_qp_12;1;Tick (✓) whether the following are examples of internal or external hardware devices.;2;external (✓) internal (✓);Types and components of computer systems
0417_m21_qp_12;2;Geeta spends a great deal of time at work entering data into her computer. State three items of hardware that Geeta should be provided with to help avoid RSI when she enters data into the computer.;3;1, Mouse; Types and components of computer systems
0417_m21_qp_12;3;Falyaz has created a diary using word processing software. Write down four formatting features of the word processing software used to make this diary entry.;4;1, Bold; ICT applications
0417_m21_qp_12;3b;The original diary entry typed into the word processing software did not include an image. Describe the steps that would be carried out by Falyaz to include in his diary entry an image taken from his digital camera.;6;1, Open the word processing software, 2, Insert, 3, Picture, 4, Select image from digital camera; ICT applications
0417_m21_qp_12;3c;Name two other sources of digital images apart from using a digital camera.;2;1, Internet, 2, Scanner; ICT applications
0417_m21_qp_12;4d;Tick (✓) whether the following statements about generic image files refer to jpg, png or gif file types.;4;gif (✓) png (✓) jpg (✓); ICT applications
0417_m21_qp_12;4e;Falyaz wants to add a header in his word-processed diary. Explain what is meant by a header and why it is needed.;4;1, Header is an area of a document on every page, 2, To show consistency on each page; ICT applications
0417_m21_qp_12;6;The table shows a comparison of two different types of fitness tracker. Describe how you would use six different design features to enhance the data in this poster. The poster must be suitable for an audience of adult customers.;6;1, Use of contrasting colors, 2, Clear fonts, 3, Use of borders, 4, Data in comparison table/chart, 5, More text than images, 6, Poster fills the page; ICT applications
0417_m21_qp_12;7a;Discuss the benefits and drawbacks, to the pupils, of using a contactless card system rather than paying by cash.;6;1, Fast throughput of pupils at the tills, 2, Card needs topping up regularly; Audiences
0417_m21_qp_12;7b;Describe the computer processing that takes place to pay for a meal at the EFTPOS terminal using the card.;6;1, The cost of the meal is totaled, 2, The amount of money on the card is checked; Audiences
0417_m21_qp_12;9a;Describe the inputs and computer processing of the registers when they are sent to the school office, prior to them being stored on the computer’s database.;6;1, OMR sheets are scanned in using an optical mark reader, 2, Data is sent to the computer; Audiences
0417_m21_qp_12;9b;Discuss the advantages and disadvantages of using a facial recognition registration system rather than the OMR system they currently use.;8;1, Faces are unique therefore greater security, 2, Time-consuming to set up all the pupils; Audiences
0417_m21_qp_12;9c;Give two other examples of personal data that could be stored on the school registration database.;2;1, Address, 2, Email address; Audiences
0417_m21_qp_12;10a;Explain what is meant by the cloud, giving two advantages of storing data in the cloud compared with physical storage devices.;4;1, Data is stored on offsite servers, 2, The cloud has greater storage capacity than other methods; Networks and the effects of using them
0417_m21_qp_12;10b;Tick (✓) whether the following storage devices are examples of optical, magnetic, or solid-state storage.;4;solid state (✓) magnetic (✓) optical (✓); Storage devices and media
0417_m21_qp_12;11;Before the overall score is calculated, the judges’ scores need to be sorted into ascending order. Describe the steps that would be carried out to sort the data into ascending order.;3;1, Highlight cells A4 to B10, 2, Click on the down arrow, 3, Click on Custom Sort; Communication
0417_m21_qp_12;12b;Explain what the formula in cell B12 does.;3;1, Totals cells B5 to B9, 2, Multiplies by cell D1/difficulty/3.4; Communication
0417_m21_qp_12;12c;Explain, giving examples of test data which would be used, what is meant by: Abnormal test data, Extreme test data.;4;1, Data that is outside the range, Example: greater than 10; Communication
0417_m21_qp_12;13a;Tawara school uses an optical mark recognition (OMR) system for its school register. Describe the inputs and computer processing of the registers when they are sent to the school office, prior to them being stored on the computer’s database.;6;1, OMR sheets are scanned in using an optical mark reader, 2, Data is sent to the computer; Communication
0417_m21_qp_12;14b;Discuss the advantages and disadvantages of using a facial recognition registration system rather than the OMR system they currently use.;8;1, Faces are unique therefore greater security, 2, Time-consuming to set up all the pupils; Communication
0417_m21_qp_12;15c;Give two other examples of personal data that could be stored on the school registration database.;2;1, Name, 2, Gender; Communication
0417_m21_qp_12;16a;Explain what is meant by the cloud, giving two advantages of storing data in the cloud compared with physical storage devices.;4;1, Data is stored on offsite servers, 2, The cloud has greater storage capacity than other methods; Communication
0417_m21_qp_12;16b;Tick (✓) whether the following storage devices are examples of optical, magnetic, or solid-state storage.;4;solid state (✓) magnetic (✓) optical (✓); Communication
0417_m21_qp_12;17;The owner of a bookshop has a database of all the books she has in stock. As some of the data is being;6;1, Monitors traffic into and out of the network to make sure that all data passing is safe, 2, Checks whether the data passing through it meets a given set of rules; Safety and Security

Code;Question Number;Question Statement;Mark;Answer;Topic
0417_m22_qp_12;1(a);Define the term hardware.;1;The physical components of a computer system.;Types and components of computer systems
0417_m22_qp_12;1(b);Name two other input devices built into a tablet computer.;2;1. [Touch screen], 2. [Example: Camera];Input and Output devices
0417_m22_qp_12;1(c);Write down two examples of system software.;2;1. [Operating system], 2. [Utilities];ICT applications
0417_m22_qp_12;1(d);Circle two items that contain personal data.;2;1. [Bank card], 2. [Medical record];Safety and Security
0417_m22_qp_12;2(a);Describe the terms ROM and RAM.;4;ROM: [Read-Only Memory, Non-volatile, Stores permanent data], RAM: [Random Access Memory, Volatile, Temporary storage];Types and components of computer systems
0417_m22_qp_12;2(b);State three advantages of using SSDs rather than HDDs in a laptop computer.;3;1. [Faster data access], 2. [Lighter and more durable], 3. [Lower power consumption];Storage devices and media
0417_m22_qp_12;3;Tick whether the following statements refer to control, measurement or modelling systems.;4;1. [Control: Maintaining the growing conditions in a glasshouse], 2. [Modelling: Aircraft flight simulation], 3. [Measurement: Monitoring the pollution in a river], 4. [Modelling: Using what-ifs];System Life Cycle
0417_m22_qp_12;4(a);Explain the differences between the WWW and the internet.;4;The internet is the infrastructure, the physical network of computers globally connected, while the WWW is a collection of interconnected documents accessed via the internet.;Networks and the effects of using them
0417_m22_qp_12;4(b);Describe the following parts of the web address: https://www.cambridgeinternational.org/IGCSE;4;1. [https:// - Hypertext Transfer Protocol Secure], 2. [www.cambridgeinternational - Domain name], 3. [.org - Top-Level Domain], 4. [/IGCSE - Path or specific resource];Networks and the effects of using them
0417_m22_qp_12;5(a);Describe how GPS is used by a smartphone to pinpoint its location.;4;Using signals from satellites, the smartphone calculates its distance to multiple satellites to determine its precise location on Earth.;Networks and the effects of using them
0417_m22_qp_12;5(b);Give three other examples of the use of GPS.;3;1. [Navigation in cars], 2. [Tracking lost items], 3. [Monitoring wildlife migration];Networks and the effects of using them
0417_m22_qp_12;6(a);Discuss the advantages and disadvantages of Tawara School using an online booking system rather than the manual system.;6;Advantages: [Convenience, Accessibility, Reduced workload]; Disadvantages: [Technical issues, Dependence on technology, Security concerns];System Life Cycle
0417_m22_qp_12;10;When creating an ICT solution, the legal, moral, ethical, and cultural implications have to be considered.;1;Legal;Safety and Security
0417_m22_qp_12;11(a);Ensuring that copyright laws have been followed.;1;Legal;Safety and Security
0417_m22_qp_12;11(b);Not giving information about the ICT solution to another company.;1;Ethical;Communication
0417_m22_qp_12;12(a);Complete this table, filling in the field names and the most appropriate data types.;6;[Field names: Vehicle_licence_plate, Powered_by, Service_interval, Cost_of_service, Model, Date_of_service], [Data types: Text/alphanumeric, Boolean, Numeric: Integer, Numeric: Currency, Text, Date];ICT applications
0417_m22_qp_12;12(b);Discuss the advantages and disadvantages of creating a relational database rather than a flat file database.;6;Advantages: [Data integrity, Data consistency, Better security]; Disadvantages: [Complexity, Training requirements, Higher setup costs];ICT applications
0417_m22_qp_12;12(c)(i);Validation check and description for Vehicle_licence_plate.;2;Presence check: [To make sure that it has been entered as its unique], Format check: [To fit in with the layout];Safety and Security
0417_m22_qp_12;12(c)(ii);Validation check and description for Cost_of_service.;2;Type check: [Digits only], Range check: [Between 1500 and 5000];Safety and Security
0417_m22_qp_12;12(c)(iii);Validation check and description for Date_of_service.;2;Format check: [To ensure it is dd/mmm/yyyy], Range check: [To ensure it is between certain dates], Length check: [Maximum of for example 11 characters];Safety and Security
0417_m22_qp_12;13(a);Identify three items of computer hardware that may need to be purchased to set up a computer network.;3;1. [Network cards], 2. [Router], 3. [Switch/hub];Safety and Security
0417_m22_qp_12;13(b);Describe three other ways Arjun could make appropriate use of the internet.;3;1. [Email], 2. [Online chat/Instant message], 3. [VOIP];Communication
0417_m22_qp_12;13(c);Describe two drawbacks of Arjun using the internet for research.;2;1. [Information can be unreliable], 2. [Data may be out of date];Communication
0417_m22_qp_12;13(d)(i);Explain why entering a user id and password is not very secure.;2;1. [User id and password can sometimes be easily guessed], 2. [Passwords can be hacked with key logging software];Safety and Security
0417_m22_qp_12;13(d)(ii);Describe two other ways the office system could identify the user securely.;4;1. [One-use code/token], 2. [Card/dongle], 3. [Biometrics];Safety and Security

Paper Code;Question Number;Question Statement;Mark;Answer;Topic
0417_m23_qp_12;1(a);Explain what is meant by the term software.;1;Software are programs/apps used by a computer;Types and components of computer systems
0417_m23_qp_12;1(b);State the two types of software used by computers.;2;Applications, System;Types and components of computer systems
0417_m23_qp_12;2;Tick (✓) the device which produces hard copy.;1;B Laser printer;Input and Output devices
0417_m23_qp_12;3;State three items that should be included in the technical documentation of a computer system.;3;Purpose of the system/program/software, Limitations of the system, Program listing/coding;System Life Cycle
0417_m23_qp_12;4(a);Search engines can be used to research information on the internet. Describe three benefits of using a search engine to find information.;3;Fast to find the information needed, More relevant websites are at the top of the list, The amount of information found is reduced making it easier to find relevant information;ICT applications
0417_m23_qp_12;4(b);Social media can be used to communicate with friends. Give four precautions that young people should take when using social media.;4;Block/report unwanted users, Do not arrange to meet online strangers face to face, Do not disclose personal data, Do not use your real name for the social media name;Safety and Security
0417_m23_qp_12;5;Describe how an expert system can be used to produce the best route for the delivery of items.;6;Interactive user interface asks questions about the route, The user answers the questions with Yes/No answers, The towns and areas visited/start/end point are typed/entered into the interactive user interface, Answers lead to other questions, The inference engine searches, The knowledge base, uses the rules base, The knowledge base is searched for suitable routes between two points, Suggested/probable routes and schedules are displayed;ICT applications
0417_m23_qp_12;6;State two devices found in the home which could be connected via Bluetooth.;2;Keyboard, Headphones;Networks and the effects of using them
0417_m23_qp_12;7(a);Describe the characteristics of a primary key and a foreign key.;4;Primary key is unique, It cannot be a null value, Identifies a record;Storage devices and media
0417_m23_qp_12;7(b);Foreign key is needed to act as a link in relationships, It is only present in relational databases, It is a primary key in another table;Storage devices and media
0417_m23_qp_12;8;Describe four benefits of using smart devices in the home.;4;Can control the heating from your smartphone so that you come home to a warm house, Smart TVs allow programs to be recorded remotely, Smart TVs allow view on demand via the internet, Money saving due to reduced utility bills as heating is only turned on when needed;Types and components of computer systems
0417_m23_qp_12;9(a);State one use of the content layer.;1;Holds/to enter the information of a web page;ICT applications
0417_m23_qp_12;9(b);Presentation, Styles, Behaviour, Scripting, For scripting language to control elements within the web page, Holds the forms/image galleries, Adds Interactive content of the web page, Adds functionality;ICT applications
0417_m23_qp_12;10;State three advantages of using touch screens as an input device.;3;Quick to select options, Small footprint, Improved hand/eye coordination;Input and Output devices
0417_m23_qp_12;11(a);State two ways in which malware can cause problems on a computer.;2;Pop-up messages can appear on the computer screen, Causes the computer processing to slow down;Safety and Security
0417_m23_qp_12;11(b);State three precautions that can be taken to reduce the risk of computer viruses.;3;Download/use up to date anti-virus software, Regularly scan the computer for viruses, Only open email attachments from people you trust;Safety and Security
0417_m23_qp_12;11(c)(i);State two types of checks that a computer system may perform when data is entered.;2;Presence check, Format check;System Life Cycle
0417_m23_qp_12;11(c)(ii);Scan the computer for viruses, If a virus is found in the file…, …it alerts the user that the file needs to be quarantined, Re-scan the computer to check for further viruses, Allows the user to accept/reject the quarantining of the file, The file is moved to a hidden directory, The user does not have access to the quarantined file;Safety and Security
0417_m23_qp_12;12(a);Describe four ways in which a presentation can be enhanced.;4;Use of videos/animation relating to the topic, Use images relating to the topic, Consistent layout across all the slides, Balance of pictures and text;Communication
0417_m23_qp_12;12(b);Copyright is a type of intellectual property, It gives the owner of the copyright the exclusive right to make copies of the work, It allows the owner to give permission for others to use the work;Communication
0417_m23_qp_12;13;Discuss the benefits and drawbacks of using an ANPR system.;6;Benefits: Saves time in having to check the number plates manually, Less errors as the recognition system is automatic, Saves money as there is no need to check the number plates manually, Secure system as it only allows stored vehicles;Drawbacks: All vehicles need to be added to the database, If the number plate is obscured/dirty it is difficult to read, Some number plates cannot be read due to odd font/sideways, Data needs to be kept up to date, Expensive to setup/maintain the system;Safety and Security
0417_m23_qp_12;14;Compare RAM and ROM.;4;Similarities: Both are internal memory, Both are primary storage, The data on both can be read, Both are directly accessed by the CPU;Differences: RAM is volatile//ROM is non-volatile, RAM data can be read from and written to//ROM is read-only, RAM is temporary memory//ROM is permanent memory, ROM stores the start-up instructions whereas RAM is used to store the current program/instruction;Storage devices and media
0417_m23_qp_12;15;Discuss the advantages and disadvantages of using direct changeover as a method of systems implementation.;6;Advantages: Benefits are immediate whereas with parallel running it takes time for the new system to be fully running, With direct they only have to pay for one set of staff therefore saves costs, Costs are saved as only one computer system is needed, With direct the maintenance is cheaper as there is only one set of computers, Data is only entered once so saves duplication of data, The new system is checked thoroughly before implementation;Disadvantages: Staff have to be trained and be fully ready to use the new system before it is implemented, Staff cannot be trained on the new system whereas in parallel both systems are running, If there is a problem, then all the data can be lost; this could be disastrous for the company whereas in parallel there is the original system, With direct staff cannot be trained gradually;System Life Cycle
0417_m23_qp_12;16(a);Identify three other input devices shown in Fig. 16.1.;3;Pressure sensor, Keypad, Microphone;Input and Output devices
0417_m23_qp_12;16(b);Discuss the benefits and drawbacks of using an ANPR system.;6;Benefits: Saves time in having to check the number plates manually, Less errors as the recognition system is automatic, Saves money as there is no need to check the number plates manually, Secure system as it only allows stored vehicles;Drawbacks: All vehicles need to be added to the database, If the number plate is obscured/dirty it is difficult to read, Some number plates cannot be read due to odd font/sideways, Data needs to be kept up to date, Expensive to setup/maintain the system;Safety and Security
0417_m23_qp_12;17(a);Identify and describe two methods of verification.;4;Method 1: Visual verification – 1 mark, Re-reading the document referring to the original – 1 mark;Method 2: Double data entry – 1 mark;System Life Cycle

Paper Code;Question Number;Question Statement;Mark;Answer;Topic
0417_s20_qp_11;1(a);Define the term software.;2;Software is programs and data Programs for controlling the operation of a computer Programs for processing of electronic data;Types and components of computer systems
0417_s20_qp_11;1(b);Identify the types of software.;2;System software Applications software;Types and components of computer systems
0417_s20_qp_11;2;Tick (✓) whether the statements refer to CLI or GUI.;2;The user does not need to learn any of the instructions Each instruction has to be typed in correctly;Types and components of computer systems
0417_s20_qp_11;3(a);Describe the CPU including its role.;4;An item of hardware It carries out the instructions of a computer program It performs basic arithmetic calculations It performs logical operations It performs input/output operations of the computer It contains the internal storage/control unit;Types and components of computer systems
0417_s20_qp_11;3(b);Name the most appropriate device for reading data.;4;RFID reader Magnetic Ink Character Reader/MICR Bar code reader Chip reader;Input and Output devices
0417_s20_qp_11;4(a);Name a suitable data type for each question in the form.;4;Numeric: integer // text Date/time Boolean/logical Text/alphanumeric;ICT applications
0417_s20_qp_11;4(b);Identify whether each blood group is normal or abnormal data.;2;AB - normal C - abnormal B - normal AO - abnormal;ICT applications
0417_s20_qp_11;4(c);Write a query to find specific blood donors.;6;Health_number = 9434765919 AND Gender = F AND (Blood_group = A OR Blood_group = AB);ICT applications
0417_s20_qp_11;4(d);Explain why the date of birth is stored instead of the age.;4;The age changes every year therefore it will need to be changed regularly ... Administration of the database becomes more time-consuming. The age of the donor can be easily and automatically calculated from their date of birth ... improving accuracy. Data only needs to be entered once ... reducing errors.;ICT applications
0417_s20_qp_11;4(e);Name the most appropriate validation check for the Health_number.;1;Length check // Range check;Safety and Security
0417_s20_qp_11;5(a);Compare and contrast phishing and pharming.;6;Comparisons: Both use the internet Both redirect the user to a fake website Both can lead to fraud and identity theft Both use websites that look legitimate Personal data is compromised;Safety and Security
0417_s20_qp_11;5(b);Provide advice on avoiding smishing attacks.;6;Avoid clicking on any unknown texts with links/Avoid clicking links in texts from people you do not know. Do not reply to text messages that have asked you about any of your personal finances/details.;Safety and Security
0417_s20_qp_11;6;Identify the type of network and provide examples.;4;LAN - The internet is an example of this type of network This type of network is found in a building but is connected without cables WAN - This type of network is used to transmit data between Europe and North America WLAN - This type of network is found in a building but is connected with cables;Networks and the effects of using them
0417_s20_qp_11;7;List advantages and disadvantages of laptops.;6;Advantages: All elements are together in one unit therefore takes up less space They are portable Can be used in more places than a desktop;Types and components of computer systems
0417_s20_qp_11;8(a);List benefits of data protection.;6;If personal data is kept confidential then identity theft is reduced It helps prevent fraud Reduces the chance of users suffering harm from criminals, as less data for criminals to attempt to access Protects sensitive data … examples: racial/ethnic/political/religious/membership of trade unions/health/criminal activity;Safety and Security
0417_s20_qp_11;8(b);Name forms of electronic junk email.;2;Electronic Junk email/unsolicited emails/sent to a person without requesting it Deliberate filling up of a user’s inbox/many emails sent at once;Safety and Security
0417_s20_qp_11;8(c);List drawbacks of email spam.;4;Takes time to deal with it Can slow down networks Can fill up the receiver’s mailbox and therefore fill up hard disk/leads to denial of service Can increase the time needed to run your email software;Safety and Security
0417_s20_qp_11;9(a);Identify input and output devices for a point-of-sale system.;6;Bar code reader - Input Buzzer - Output Touch screen on till - Both Receipt printer - Output Light sensor on the conveyor belt - Input Electronic scales - Both;Input and Output devices
0417_s20_qp_11;9(b);Describe the process of stock control using a bar code reader.;6;Bar code is scanned at the POS/bar code number entered manually Bar code is searched for in the stock file … … until the record is found Details of the product are read Stock level of the item reduced by 1 New stock level written back to the file Item is flagged to state order in place If less than the re-order level then the item is automatically re-ordered;ICT applications
0417_s20_qp_11;10(a);List steps involved in system analysis.;6;Current system is observed Staff/potential users interviewed Staff/potential users given questionnaires Gather information about the current system Existing documents examined Inputs, outputs and processing of the current system determined Problems with the current system identified User and information requirements identified System specification decided Hardware identified/justified Software identified/justified;System Life Cycle
0417_s20_qp_11;10(b);Discuss advantages and disadvantages of using fingerprint data entry.;4;Advantages: Fingerprints are unique More accurate data entry Improved security Your fingerprints are with you all the time/cannot be lost/ID cards can be lost Student needs to be present at the reader Magnetic cards can be affected by magnetic fields/smartphones Very difficult to clone unlike cards Disadvantages: Takes a longer time to collect all the fingerprints and store them rather than producing ID cards Equipment would be more expensive Damage to the finger/reader will give false readings/no reading Invasion of privacy;Safety and Security
0417_s20_qp_11;10(c);Identify three examples of biometrics.;3;Iris scan Hand print Facial recognition Voice recognition Retina scan;Safety and Security
0417_s20_qp_11;11;List principles of a typical data protection act.;4;Data should be fairly and lawfully processed Data should only be processed for the stated purpose Data should be adequate, relevant and not excessive/limited Data should not be kept longer than necessary Data should be processed in accordance with the data subject’s rights Data should be kept secure Data should not be transferred to another country unless they have adequate protection. Data should be processed in a transparent manner Data should be collected for specified/explicit/legitimate purposes Data should only be further processed for archive purposes which are compatible with the initial purposes Data kept for archiving should safeguard the rights and freedoms of individuals Explicit consent required for processing sensitive data Parental consent required for processing personal data of children including online services Data subjects are allowed access to their personal data;Safety and Security
0417_s20_qp_11;12;Discuss the effectiveness of different methods for paying goods.;8;Magnetic stripe: Benefits - The user needs to have the card present to use it Data more difficult to copy as it uses a stripe Increased security as a signature is also needed Drawbacks - The card could be stolen and the signature copied Magnetic stripe can be affected by magnetic fields Card can be damaged due to overuse Chip and PIN: Benefits - Increased security as the card and a PIN are also needed The chip cannot be scanned remotely Drawbacks - Shoulder surfing can take place Security risk as the chip contains personal information Card can be damaged due to overuse Contactless: Benefits - More secure as encryption is used to read the card Card details can be stored on a smartphone which might have an extra layer of security Stops shoulder surfing Only allows a small amount to be transacted Drawbacks - Someone who steals the card can use it without a PIN Can be cloned using electronic devices No contact with the device so other devices may ‘read’ the card accidentally Security risk as the card contains personal information;ICT applications

0417_s20_qp_12;1;(a) Text (alphanumeric) Numeric Boolean Athlete_name Gold_medal (Y/N) Age Name_of_country [4];4;Text, Numeric, Boolean, Text;Types and components of computer systems
0417_s20_qp_12;1;(b) 6 formatting features used in the report [6];6;Bold, Italics, Underline, Font size, Font color, Alignment;ICT applications
0417_s20_qp_12;2;(a) Type of interface shown. [1];1;Graphical User Interface (GUI);Communication
0417_s20_qp_12;2;(b) 2 disadvantages of using this type of interface [2];2;Complexity, Learning curve;Communication
